dex_id	dex_id	name	type1	type2	form_tag	hp	atk	def	spa	spd	spe	ability1	ability2	hidden_ability	evo_from	evo_method	evo_into	location	catch_rate	gender_ratio	egg_group1	egg_group2	description
001	001	Bulbasaur	Grass	Fire																			
002	002	Ivysaur	Grass	Fire																			
003	003	Venusaur	Grass	Fire																			
003s	003s	Seviian Venusaur	Poison	Fire																			
004	004	Charmander	Fire	Dark																			
005	005	Charmeleon	Fire	Dark																			
006	006	Charizard	Fire	Dark																			
006s	006s	Seviian Charizard	Fire	Ghost																			
007	007	Squirtle	Water	Dragon																			
008	008	Wartortle	Water	Dragon																			
009	009	Blastoise	Water	Dragon																			
009s	009s	Seviian Blastoise	Dark	Dragon																			
010	010	Caterpie	Bug	Rock																			
011	011	Metapod	Bug	Rock																			
012	012	Butterfree	Bug	Rock																			
013	013	Weedle	Bug																				
014	014	Kakuna	Bug																				
015	015	Beedrill	Bug	Dark																			
016	016	Pidgey	Fighting	Flying																			
016k	016k	Kantonian Pidgey	Dark	Flying																			
017	017	Pidgeotto	Fighting	Flying																			
017k	017k	Kantonian Pidgeotto	Dark	Flying																			
018	018	Pidgeot	Fighting	Flying																			
018k	018k	Kantonian Pidgeot	Dark	Flying																			
019	019	Rattata	Electric																				
020	020	Raticate	Electric																				
021	021	Spearow	Dragon	Flying																			
022	022	Fearow	Dragon	Flying																			
023	023	Ekans	Water	Poison																			
024	024	Arbok	Water	Poison																			
025	025	Pikachu	Normal	Ice																			
026	026	Raichu	Normal	Ice																			
027	027	Sandshrew	Normal																				
028	028	Sandslash	Normal	Dark																			
028k	028k	Kantonian Sandslash	Normal	Poison																			
029	029	Nidoran♀	Grass	Dragon																			
030	030	Nidorina	Grass	Dragon																			
031	031	Nidoqueen	Grass	Dragon																			
032	032	Nidoran♂	Steel	Electric																			
033	033	Nidorino	Steel	Electric																			
034	034	Nidoking	Steel	Electric																			
035	035	Clefairy	Fire																				
036	036	Clefable	Fire																				
037	037	Vulpix	Fighting																				
038	038	Ninetales	Fighting																				
039	039	Jigglypuff	Electric																				
040	040	Wigglytuff	Electric																				
041	041	Zubat	Psychic	Flying																			
042	042	Golbat	Psychic	Flying																			
043	043	Oddish	Grass	Ice																			
044	044	Gloom	Grass	Ice																			
045	045	Vileplume	Grass	Ice																			
046	046	Paras	Poison	Bug																			
047	047	Parasect	Poison	Bug																			
047s	047s	Seviian Parasect	Steel	Bug																			
048	048	Venonat	Bug																				
049	049	Venomoth	Bug																				
049k	049k	Kantonian Venomoth	Bug	Grass																			
050	050	Diglett	Rock																				
051	051	Dugtrio	Rock																				
051k	051k	Kantonian Dugtrio	Rock	Electric																			
052	052	Meowth	Psychic	Dark																			
053	053	Persian	Psychic	Dark																			
054	054	Psyduck	Normal	Steel																			
055	055	Golduck	Normal	Steel																			
056	056	Mankey	Grass																				
057	057	Primeape	Grass																				
058	058	Growlithe	Fire	Ice																			
059	059	Arcanine	Fire	Ice																			
060	060	Poliwag	Ground																				
061	061	Poliwhirl	Ground																				
062	062	Poliwrath	Ground																				
063	063	Abra	Dark																				
064	064	Kadabra	Dark																				
065	065	Alakazam	Dark																				
065s	065s	Seviian Alakazam	Dark	Dragon																			
066	066	Machop	Water																				
067	067	Machoke	Water																				
068	068	Machamp	Water	Steel																			
069	069	Bellsprout	Steel																				
070	070	Weepinbell	Steel																				
071	071	Victreebel	Steel																				
072	072	Tentacool	Water	Psychic																			
072k	072k	Kantonian Tentacool	Water	Electric																			
073	073	Tentacruel	Water	Psychic																			
073k	073k	Kantonian Tentacruel	Water	Electric																			
074	074	Geodude	Fire	Rock																			
074	074	Graveler	Fire	Rock																			
076	076	Golem	Fire	Rock																			
077	077	Ponyta	Psychic	Flying																			
078	078	Rapidash	Psychic	Flying																			
079	079	Slowpoke	Electric																				
080	080	Slowbro	Electric	Steel																			
081	081	Magnemite	Psychic																				
082	082	Magneton	Psychic																				
083	083	Farfetch'd	Normal																				
084	084	Doduo	Poison	Flying																			
085	085	Dodrio	Poison	Flying																			
086	086	Seel	Normal																				
087	087	Dewgong	Normal	Fire																			
088	088	Grimer	Dragon																				
088k	088k	Kantonian Grimer	Fighting																				
089	089	Muk	Dragon																				
089k	089k	Kantonian Muk	Fighting																				
090	090	Shellder	Fighting	Steel																			
090s	090s	Seviian Shellder	Fighting	Steel																			
091	091	Cloyster	Fighting	Steel																			
091s	091s	Seviian Cloyster	Fighting	Steel																			
092	092	Gastly	Normal																				
093	093	Haunter	Normal																				
094	094	Gengar	Normal																				
095	095	Onix	Ground																				
096	096	Drowzee	Water																				
097	097	Hypno	Water	Poison																			
098	098	Krabby	Normal																				
098k	098k	Kantonian Krabby	Grass																				
099	099	Kingler	Normal	Electric																			
099k	099k	Kantonian Kingler	Grass	Electric																			
100	100	Voltorb	Rock	Flying																			
101	101	Electrode	Rock	Flying																			
102	102	Exeggcute	Grass																				
103	103	Exeggutor	Grass																				
104	104	Cubone	Ghost																				
105	105	Marowak	Ghost																				
106	106	Hitmonlee	Water	Fighting																			
107	107	Hitmonchan	Fire	Fighting																			
108	108	Lickitung	Water																				
109	109	Koffing	Normal	Flying																			
110	110	Weezing	Normal	Flying																			
110k	110k	Kantonian Weezing	Fire	Flying																			
111	111	Rhyhorn	Bug																				
112	112	Rhydon	Bug	Fighting																			
113	113	Chansey	Dark	Poison																			
114	114	Tangela	Rock	Poison																			
115	115	Kangaskhan	Rock	Dark																			
116	116	Horsea	Electric	Dragon																			
117	117	Seadra	Electric	Dragon																			
118	118	Goldeen	Ghost																				
119	119	Seaking	Ghost	Poison																			
120	120	Staryu	Water	Ground																			
120s	120s	Seviian Staryu	Psychic	Dark																			
121	121	Starmie	Water	Ground																			
121s	121s	Seviian Starmie	Psychic	Dark																			
122	122	Mr. Mime	Ground																				
123	123	Scyther	Bug	Fire																			
124	124	Jynx	Ice	Dark																			
